# modules  

jucer_project_files("BespokeSynth/src/modules"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Beats.cpp"
  .         .         .         "Beats.h"
  x         .         .         "BiquadFilterEffect.cpp"
  .         .         .         "BiquadFilterEffect.h"
  x         .         .         "Capo.cpp"
  .         .         .         "Capo.h"
  x         .         .         "ChaosEngine.cpp"
  .         .         .         "ChaosEngine.h"
  x         .         .         "ChordDisplayer.cpp"
  .         .         .         "ChordDisplayer.h"
  x         .         .         "Chorder.cpp"
  .         .         .         "Chorder.h"
  x         .         .         "CircleSequencer.cpp"
  .         .         .         "CircleSequencer.h"
  x         .         .         "ClipArranger.cpp"
  .         .         .         "ClipArranger.h"
  x         .         .         "ClipLauncher.cpp"
  .         .         .         "ClipLauncher.h"
  x         .         .         "ComboGridController.cpp"
  .         .         .         "ComboGridController.h"
  x         .         .         "CommentDisplay.cpp"
  .         .         .         "CommentDisplay.h"
  x         .         .         "ControllingSong.cpp"
  .         .         .         "ControllingSong.h"
  x         .         .         "ControlSequencer.cpp"
  .         .         .         "ControlSequencer.h"
  x         .         .         "ControlTactileFeedback.cpp"
  .         .         .         "ControlTactileFeedback.h"
  x         .         .         "CurveLooper.cpp"
  .         .         .         "CurveLooper.h"
  x         .         .         "DebugAudioSource.cpp"
  .         .         .         "DebugAudioSource.h"
  x         .         .         "DrumPlayer.cpp"
  .         .         .         "DrumPlayer.h"
  x         .         .         "DrumSynth.cpp"
  .         .         .         "DrumSynth.h"
  x         .         .         "EffectChain.cpp"
  .         .         .         "EffectChain.h"
  x         .         .         "EnvelopeModulator.cpp"
  .         .         .         "EnvelopeModulator.h"
  x         .         .         "EventCanvas.cpp"
  .         .         .         "EventCanvas.h"
  x         .         .         "FeedbackModule.cpp"
  .         .         .         "FeedbackModule.h"
  x         .         .         "FFTtoAdditive.cpp"
  .         .         .         "FFTtoAdditive.h"
  x         .         .         "FMSynth.cpp"
  .         .         .         "FMSynth.h"
  x         .         .         "FollowingSong.cpp"
  .         .         .         "FollowingSong.h"
  x         .         .         "FourOnTheFloor.cpp"
  .         .         .         "FourOnTheFloor.h"
  x         .         .         "FreqDelay.cpp"
  .         .         .         "FreqDelay.h"
  x         .         .         "FreqDomainBoilerplate.cpp"
  .         .         .         "FreqDomainBoilerplate.h"
  x         .         .         "GridController.cpp"
  .         .         .         "GridController.h"
  x         .         .         "GroupControl.cpp"
  .         .         .         "GroupControl.h"
  x         .         .         "HelpDisplay.cpp"
  .         .         .         "HelpDisplay.h"
  x         .         .         "InputChannel.cpp"
  .         .         .         "InputChannel.h"
  x         .         .         "KarplusStrong.cpp"
  .         .         .         "KarplusStrong.h"
  x         .         .         "KeyboardDisplay.cpp"
  .         .         .         "KeyboardDisplay.h"
  x         .         .         "Kicker.cpp"
  .         .         .         "Kicker.h"
  .         .         .         "KompleteKontrol.cpp"
  .         .         .         "KompleteKontrol.h"
  x         .         .         "LaunchpadKeyboard.cpp"
  .         .         .         "LaunchpadKeyboard.h"
  x         .         .         "LaunchpadNoteDisplayer.cpp"
  .         .         .         "LaunchpadNoteDisplayer.h"
  x         .         .         "LFOController.cpp"
  .         .         .         "LFOController.h"
  x         .         .         "Lissajous.cpp"
  .         .         .         "Lissajous.h"
  .         .         .         "LockFreeQueue.h"
  x         .         .         "Looper.cpp"
  .         .         .         "Looper.h"
  x         .         .         "LooperRecorder.cpp"
  .         .         .         "LooperRecorder.h"
  x         .         .         "LoopStorer.cpp"
  .         .         .         "LoopStorer.h"
  x         .         .         "MacroSlider.cpp"
  .         .         .         "MacroSlider.h"
  x         .         .         "Metronome.cpp"
  .         .         .         "Metronome.h"
  x         .         .         "MidiController.cpp"
  .         .         .         "MidiController.h"
  x         .         .         "MidiOutput.cpp"
  .         .         .         "MidiOutput.h"
  x         .         .         "ModulationVisualizer.cpp"
  .         .         .         "ModulationVisualizer.h"
  x         .         .         "ModulatorAdd.cpp"
  .         .         .         "ModulatorAdd.h"
  x         .         .         "ModulatorAddCentered.cpp"
  .         .         .         "ModulatorAddCentered.h"
  x         .         .         "ModulatorCurve.cpp"
  .         .         .         "ModulatorCurve.h"
  x         .         .         "ModulatorMult.cpp"
  .         .         .         "ModulatorMult.h"
  x         .         .         "ModulatorSmoother.cpp"
  .         .         .         "ModulatorSmoother.h"
  x         .         .         "ModuleSaveDataPanel.cpp"
  .         .         .         "ModuleSaveDataPanel.h"
  x         .         .         "ModWheel.cpp"
  .         .         .         "ModWheel.h"
  x         .         .         "ModWheelToCV.cpp"
  .         .         .         "ModWheelToCV.h"
  x         .         .         "ModwheelToPressure.cpp"
  .         .         .         "ModwheelToPressure.h"
  x         .         .         "ModwheelToVibrato.cpp"
  .         .         .         "ModwheelToVibrato.h"
  x         .         .         "Monophonify.cpp"
  .         .         .         "Monophonify.h"
  x         .         .         "MultibandCompressor.cpp"
  .         .         .         "MultibandCompressor.h"
  x         .         .         "MultitrackRecorder.cpp"
  .         .         .         "MultitrackRecorder.h"
  x         .         .         "Neighborhooder.cpp"
  .         .         .         "Neighborhooder.h"
  x         .         .         "NoteCanvas.cpp"
  .         .         .         "NoteCanvas.h"
  x         .         .         "NoteChainNode.cpp"
  .         .         .         "NoteChainNode.h"
  x         .         .         "NoteCreator.cpp"
  .         .         .         "NoteCreator.h"
  x         .         .         "NoteDelayer.cpp"
  .         .         .         "NoteDelayer.h"
  x         .         .         "NoteDisplayer.cpp"
  .         .         .         "NoteDisplayer.h"
  x         .         .         "NoteFilter.cpp"
  .         .         .         "NoteFilter.h"
  x         .         .         "NoteFlusher.cpp"
  .         .         .         "NoteFlusher.h"
  x         .         .         "NoteGate.cpp"
  .         .         .         "NoteGate.h"
  x         .         .         "NoteHumanizer.cpp"
  .         .         .         "NoteHumanizer.h"
  x         .         .         "NoteLooper.cpp"
  .         .         .         "NoteLooper.h"
  x         .         .         "NoteOctaver.cpp"
  .         .         .         "NoteOctaver.h"
  x         .         .         "NotePanAlternator.cpp"
  .         .         .         "NotePanAlternator.h"
  x         .         .         "NotePanner.cpp"
  .         .         .         "NotePanner.h"
  x         .         .         "NoteRouter.cpp"
  .         .         .         "NoteRouter.h"
  x         .         .         "NoteSinger.cpp"
  .         .         .         "NoteSinger.h"
  x         .         .         "NoteStepSequencer.cpp"
  .         .         .         "NoteStepSequencer.h"
  x         .         .         "NoteStrummer.cpp"
  .         .         .         "NoteStrummer.h"
  x         .         .         "NoteSustain.cpp"
  .         .         .         "NoteSustain.h"
  x         .         .         "NoteToFreq.cpp"
  .         .         .         "NoteToFreq.h"
  x         .         .         "NoteToMs.cpp"
  .         .         .         "NoteToMs.h"
  x         .         .         "NoteToPulse.cpp"
  .         .         .         "NoteToPulse.h"
  x         .         .         "NoteTransformer.cpp"
  .         .         .         "NoteTransformer.h"
  x         .         .         "NoteVibrato.cpp"
  .         .         .         "NoteVibrato.h"
  x         .         .         "OneShotLauncher.cpp"
  .         .         .         "OneShotLauncher.h"
  x         .         .         "OSCOutput.cpp"
  .         .         .         "OSCOutput.h"
  x         .         .         "OutputChannel.cpp"
  .         .         .         "OutputChannel.h"
  x         .         .         "PanicButton.cpp"
  .         .         .         "PanicButton.h"
  x         .         .         "Panner.cpp"
  .         .         .         "Panner.h"
  x         .         .         "PitchBender.cpp"
  .         .         .         "PitchBender.h"
  x         .         .         "PitchChorus.cpp"
  .         .         .         "PitchChorus.h"
  x         .         .         "PitchDive.cpp"
  .         .         .         "PitchDive.h"
  x         .         .         "PitchPanner.cpp"
  .         .         .         "PitchPanner.h"
  x         .         .         "PitchSetter.cpp"
  .         .         .         "PitchSetter.h"
  x         .         .         "PitchToCV.cpp"
  .         .         .         "PitchToCV.h"
  x         .         .         "PitchToSpeed.cpp"
  .         .         .         "PitchToSpeed.h"
  x         .         .         "Polyrhythms.cpp"
  .         .         .         "Polyrhythms.h"
  x         .         .         "Prefab.cpp"
  .         .         .         "Prefab.h"
  x         .         .         "Presets.cpp"
  .         .         .         "Presets.h"
  x         .         .         "Pressure.cpp"
  .         .         .         "Pressure.h"
  x         .         .         "PressureToCV.cpp"
  .         .         .         "PressureToCV.h"
  x         .         .         "PressureToModwheel.cpp"
  .         .         .         "PressureToModwheel.h"
  x         .         .         "PressureToVibrato.cpp"
  .         .         .         "PressureToVibrato.h"
  x         .         .         "PreviousNote.cpp"
  .         .         .         "PreviousNote.h"
  x         .         .         "Producer.cpp"
  .         .         .         "Producer.h"
  .         .         .         "PSMoveController.cpp"
  .         .         .         "PSMoveController.h"
  x         .         .         "QuickSpawnMenu.cpp"
  .         .         .         "QuickSpawnMenu.h"
  x         .         .         "RadioSequencer.cpp"
  .         .         .         "RadioSequencer.h"
  x         .         .         "Ramper.cpp"
  .         .         .         "Ramper.h"
  x         .         .         "RandomNoteGenerator.cpp"
  .         .         .         "RandomNoteGenerator.h"
  x         .         .         "Razor.cpp"
  .         .         .         "Razor.h"
  x         .         .         "Rewriter.cpp"
  .         .         .         "Rewriter.h"
  x         .         .         "RingModulator.cpp"
  .         .         .         "RingModulator.h"
  x         .         .         "SampleBank.cpp"
  .         .         .         "SampleBank.h"
  x         .         .         "SampleCanvas.cpp"
  .         .         .         "SampleCanvas.h"
  x         .         .         "SampleEditor.cpp"
  .         .         .         "SampleEditor.h"
  x         .         .         "SampleFinder.cpp"
  .         .         .         "SampleFinder.h"
  x         .         .         "SamplePlayer.cpp"
  .         .         .         "SamplePlayer.h"
  x         .         .         "Sampler.cpp"
  .         .         .         "Sampler.h"
  x         .         .         "SamplerGrid.cpp"
  .         .         .         "SamplerGrid.h"
  x         .         .         "Scale.cpp"
  .         .         .         "Scale.h"
  x         .         .         "ScaleDegree.cpp"
  .         .         .         "ScaleDegree.h"
  x         .         .         "ScaleDetect.cpp"
  .         .         .         "ScaleDetect.h"
  x         .         .         "SeaOfGrain.cpp"
  .         .         .         "SeaOfGrain.h"
  x         .         .         "Selector.cpp"
  .         .         .         "Selector.h"
  x         .         .         "Pulser.cpp"
  .         .         .         "Pulser.h"
  x         .         .         "SignalGenerator.cpp"
  .         .         .         "SignalGenerator.h"
  x         .         .         "SingleOscillator.cpp"
  .         .         .         "SingleOscillator.h"
  x         .         .         "SliderSequencer.cpp"
  .         .         .         "SliderSequencer.h"
  x         .         .         "SlowLayers.cpp"
  .         .         .         "SlowLayers.h"
  x         .         .         "Splitter.cpp"
  .         .         .         "Splitter.h"
  x         .         .         "StepSequencer.cpp"
  .         .         .         "StepSequencer.h"
  x         .         .         "StutterControl.cpp"
  .         .         .         "StutterControl.h"
  x         .         .         "SustainPedal.cpp"
  .         .         .         "SustainPedal.h"
  x         .         .         "TakeRecorder.cpp"
  .         .         .         "TakeRecorder.h"
  x         .         .         "TimelineControl.cpp"
  .         .         .         "TimelineControl.h"
  x         .         .         "TimerDisplay.cpp"
  .         .         .         "TimerDisplay.h"
  x         .         .         "TitleBar.cpp"
  .         .         .         "TitleBar.h"
  x         .         .         "Transport.cpp"
  .         .         .         "Transport.h"
  x         .         .         "ValueSetter.cpp"
  .         .         .         "ValueSetter.h"
  x         .         .         "VelocityScaler.cpp"
  .         .         .         "VelocityScaler.h"
  x         .         .         "VelocitySetter.cpp"
  .         .         .         "VelocitySetter.h"
  x         .         .         "VelocityStepSequencer.cpp"
  .         .         .         "VelocityStepSequencer.h"
  x         .         .         "VelocityToCV.cpp"
  .         .         .         "VelocityToCV.h"
  x         .         .         "VinylTempoControl.cpp"
  .         .         .         "VinylTempoControl.h"
  x         .         .         "Vocoder.cpp"
  .         .         .         "Vocoder.h"
  x         .         .         "VocoderCarrierInput.cpp"
  .         .         .         "VocoderCarrierInput.h"
  x         .         .         "VolcaBeatsControl.cpp"
  .         .         .         "VolcaBeatsControl.h"
  x         .         .         "VSTPlugin.cpp"
  .         .         .         "VSTPlugin.h"
  x         .         .         "WaveformViewer.cpp"
  .         .         .         "WaveformViewer.h"
  x         .         .         "WhiteKeys.cpp"
  .         .         .         "WhiteKeys.h"
)
